Time stamp,System power generated | (kW)
"Jun 9, 03:00 pm",0.285304
"Jun 9, 04:00 pm",0.143548
"Jun 9, 05:00 pm",0.149577
"Jun 9, 06:00 pm",0.11387
"Jun 9, 07:00 pm",0.0115862
"Jun 9, 08:00 pm",0.0
"Jun 9, 09:00 pm",0.0
"Jun 9, 10:00 pm",0.0
"Jun 9, 11:00 pm",0.0
"Jun 10, 12:00 am",0.0
"Jun 10, 01:00 am",0.0
"Jun 10, 02:00 am",0.0
"Jun 10, 03:00 am",0.0
"Jun 10, 04:00 am",0.0
"Jun 10, 05:00 am",0.0
"Jun 10, 06:00 am",0.0384536
"Jun 10, 07:00 am",0.157228
"Jun 10, 08:00 am",0.335755
"Jun 10, 09:00 am",0.482622
"Jun 10, 10:00 am",0.584855
"Jun 10, 11:00 am",0.664949
"Jun 10, 12:00 pm",0.693229
"Jun 10, 01:00 pm",0.70823
"Jun 10, 02:00 pm",0.621844
"Jun 10, 03:00 pm",0.543402
"Jun 10, 04:00 pm",0.424596
"Jun 10, 05:00 pm",0.283414
"Jun 10, 06:00 pm",0.11508
"Jun 10, 07:00 pm",0.0100681
"Jun 10, 08:00 pm",0.0
"Jun 10, 09:00 pm",0.0
"Jun 10, 10:00 pm",0.0
"Jun 10, 11:00 pm",0.0
"Jun 11, 12:00 am",0.0
"Jun 11, 01:00 am",0.0
"Jun 11, 02:00 am",0.0
"Jun 11, 03:00 am",0.0
"Jun 11, 04:00 am",0.0
"Jun 11, 05:00 am",0.0
"Jun 11, 06:00 am",0.0404909
"Jun 11, 07:00 am",0.140002
"Jun 11, 08:00 am",0.201111
"Jun 11, 09:00 am",0.394019
"Jun 11, 10:00 am",0.598926
"Jun 11, 11:00 am",0.668462
"Jun 11, 12:00 pm",0.64745
"Jun 11, 01:00 pm",0.653992
"Jun 11, 02:00 pm",0.64969
"Jun 11, 03:00 pm",0.564591
"Jun 11, 04:00 pm",0.440875
"Jun 11, 05:00 pm",0.30582
"Jun 11, 06:00 pm",0.136164
"Jun 11, 07:00 pm",0.012719
"Jun 11, 08:00 pm",0.0
"Jun 11, 09:00 pm",0.0
"Jun 11, 10:00 pm",0.0
"Jun 11, 11:00 pm",0.0
"Jun 12, 12:00 am",0.0
"Jun 12, 01:00 am",0.0
"Jun 12, 02:00 am",0.0
"Jun 12, 03:00 am",0.0
"Jun 12, 04:00 am",0.0
"Jun 12, 05:00 am",0.0
"Jun 12, 06:00 am",0.0396136
"Jun 12, 07:00 am",0.116952
"Jun 12, 08:00 am",0.32532
"Jun 12, 09:00 am",0.454742
"Jun 12, 10:00 am",0.59378
"Jun 12, 11:00 am",0.657059
"Jun 12, 12:00 pm",0.673978
"Jun 12, 01:00 pm",0.608128
"Jun 12, 02:00 pm",0.571447
"Jun 12, 03:00 pm",0.528657
"Jun 12, 04:00 pm",0.462863
"Jun 12, 05:00 pm",0.320322
"Jun 12, 06:00 pm",0.14527
"Jun 12, 07:00 pm",0.0134308
"Jun 12, 08:00 pm",0.0
"Jun 12, 09:00 pm",0.0
"Jun 12, 10:00 pm",0.0
"Jun 12, 11:00 pm",0.0
"Jun 13, 12:00 am",0.0
"Jun 13, 01:00 am",0.0
"Jun 13, 02:00 am",0.0
"Jun 13, 03:00 am",0.0
"Jun 13, 04:00 am",0.0
"Jun 13, 05:00 am",0.0
"Jun 13, 06:00 am",0.0379585
"Jun 13, 07:00 am",0.146559
"Jun 13, 08:00 am",0.318469
"Jun 13, 09:00 am",0.475079
"Jun 13, 10:00 am",0.547683
"Jun 13, 11:00 am",0.590111
"Jun 13, 12:00 pm",0.632747
"Jun 13, 01:00 pm",0.651354
"Jun 13, 02:00 pm",0.64188
"Jun 13, 03:00 pm",0.534853
"Jun 13, 04:00 pm",0.314625
"Jun 13, 05:00 pm",0.285711
"Jun 13, 06:00 pm",0.140073
"Jun 13, 07:00 pm",0.013819
"Jun 13, 08:00 pm",0.0
"Jun 13, 09:00 pm",0.0
"Jun 13, 10:00 pm",0.0
"Jun 13, 11:00 pm",0.0
"Jun 14, 12:00 am",0.0
"Jun 14, 01:00 am",0.0
"Jun 14, 02:00 am",0.0
"Jun 14, 03:00 am",0.0
"Jun 14, 04:00 am",0.0
"Jun 14, 05:00 am",0.0
"Jun 14, 06:00 am",0.0369118
"Jun 14, 07:00 am",0.183764
"Jun 14, 08:00 am",0.354588
"Jun 14, 09:00 am",0.491242
"Jun 14, 10:00 am",0.62015
"Jun 14, 11:00 am",0.684393
"Jun 14, 12:00 pm",0.680999
"Jun 14, 01:00 pm",0.705231
"Jun 14, 02:00 pm",0.648962
"Jun 14, 03:00 pm",0.559531
"Jun 14, 04:00 pm",0.370862
"Jun 14, 05:00 pm",0.326148
"Jun 14, 06:00 pm",0.15096
"Jun 14, 07:00 pm",0.0149648
"Jun 14, 08:00 pm",0.0
"Jun 14, 09:00 pm",0.0
"Jun 14, 10:00 pm",0.0
"Jun 14, 11:00 pm",0.0
"Jun 15, 12:00 am",0.0
"Jun 15, 01:00 am",0.0
"Jun 15, 02:00 am",0.0
"Jun 15, 03:00 am",0.0
"Jun 15, 04:00 am",0.0
"Jun 15, 05:00 am",0.0
"Jun 15, 06:00 am",0.0366023
"Jun 15, 07:00 am",0.149136
"Jun 15, 08:00 am",0.317177
"Jun 15, 09:00 am",0.441013
"Jun 15, 10:00 am",0.524435
"Jun 15, 11:00 am",0.655251
"Jun 15, 12:00 pm",0.643343
"Jun 15, 01:00 pm",0.671892
"Jun 15, 02:00 pm",0.605013
"Jun 15, 03:00 pm",0.377199
"Jun 15, 04:00 pm",0.445398
"Jun 15, 05:00 pm",0.203817
"Jun 15, 06:00 pm",0.118599
"Jun 15, 07:00 pm",0.01471
"Jun 15, 08:00 pm",0.0
"Jun 15, 09:00 pm",0.0
"Jun 15, 10:00 pm",0.0
"Jun 15, 11:00 pm",0.0
"Jun 16, 12:00 am",0.0
"Jun 16, 01:00 am",0.0
"Jun 16, 02:00 am",0.0
"Jun 16, 03:00 am",0.0
"Jun 16, 04:00 am",0.0
"Jun 16, 05:00 am",0.0
"Jun 16, 06:00 am",0.0370677
"Jun 16, 07:00 am",0.120236
"Jun 16, 08:00 am",0.225798
"Jun 16, 09:00 am",0.335942
"Jun 16, 10:00 am",0.409194
"Jun 16, 11:00 am",0.522019
"Jun 16, 12:00 pm",0.606412
"Jun 16, 01:00 pm",0.560922
"Jun 16, 02:00 pm",0.459794
"Jun 16, 03:00 pm",0.463978
"Jun 16, 04:00 pm",0.441946
"Jun 16, 05:00 pm",0.298063
"Jun 16, 06:00 pm",0.151822
"Jun 16, 07:00 pm",0.0155856
"Jun 16, 08:00 pm",0.0
"Jun 16, 09:00 pm",0.0
"Jun 16, 10:00 pm",0.0
"Jun 16, 11:00 pm",0.0
"Jun 17, 12:00 am",0.0
"Jun 17, 01:00 am",0.0
"Jun 17, 02:00 am",0.0
"Jun 17, 03:00 am",0.0
"Jun 17, 04:00 am",0.0
"Jun 17, 05:00 am",0.0
"Jun 17, 06:00 am",0.0365705
"Jun 17, 07:00 am",0.169155
"Jun 17, 08:00 am",0.197917
"Jun 17, 09:00 am",0.27526
"Jun 17, 10:00 am",0.551933
"Jun 17, 11:00 am",0.429201
"Jun 17, 12:00 pm",0.605087
"Jun 17, 01:00 pm",0.438318
"Jun 17, 02:00 pm",0.390477
"Jun 17, 03:00 pm",0.359059
"Jun 17, 04:00 pm",0.30968
"Jun 17, 05:00 pm",0.220653
"Jun 17, 06:00 pm",0.0922637
"Jun 17, 07:00 pm",0.00968587
"Jun 17, 08:00 pm",0.0
"Jun 17, 09:00 pm",0.0
"Jun 17, 10:00 pm",0.0
"Jun 17, 11:00 pm",0.0
"Jun 18, 12:00 am",0.0
"Jun 18, 01:00 am",0.0
"Jun 18, 02:00 am",0.0
"Jun 18, 03:00 am",0.0
"Jun 18, 04:00 am",0.0
"Jun 18, 05:00 am",0.0
"Jun 18, 06:00 am",0.0337416
"Jun 18, 07:00 am",0.176227
"Jun 18, 08:00 am",0.169868
"Jun 18, 09:00 am",0.224629
"Jun 18, 10:00 am",0.313248
"Jun 18, 11:00 am",0.296142
"Jun 18, 12:00 pm",0.549097
"Jun 18, 01:00 pm",0.464229
"Jun 18, 02:00 pm",0.459298
"Jun 18, 03:00 pm",0.356836
"Jun 18, 04:00 pm",0.343265
"Jun 18, 05:00 pm",0.198127
"Jun 18, 06:00 pm",0.0750896
"Jun 18, 07:00 pm",0.00472755
"Jun 18, 08:00 pm",0.0
"Jun 18, 09:00 pm",0.0
"Jun 18, 10:00 pm",0.0
"Jun 18, 11:00 pm",0.0
"Jun 19, 12:00 am",0.0
"Jun 19, 01:00 am",0.0
"Jun 19, 02:00 am",0.0
"Jun 19, 03:00 am",0.0
"Jun 19, 04:00 am",0.0
"Jun 19, 05:00 am",0.0
"Jun 19, 06:00 am",0.0208237
"Jun 19, 07:00 am",0.05438
"Jun 19, 08:00 am",0.101053
"Jun 19, 09:00 am",0.188104
"Jun 19, 10:00 am",0.264995
"Jun 19, 11:00 am",0.310915
"Jun 19, 12:00 pm",0.166935
"Jun 19, 01:00 pm",0.169542
"Jun 19, 02:00 pm",0.113486
"Jun 19, 03:00 pm",0.0666147
"Jun 19, 04:00 pm",0.124088
"Jun 19, 05:00 pm",0.0323286
"Jun 19, 06:00 pm",0.00619026
"Jun 19, 07:00 pm",-0.0
"Jun 19, 08:00 pm",0.0
"Jun 19, 09:00 pm",0.0
"Jun 19, 10:00 pm",0.0
"Jun 19, 11:00 pm",0.0
"Jun 20, 12:00 am",0.0
"Jun 20, 01:00 am",0.0
"Jun 20, 02:00 am",0.0
"Jun 20, 03:00 am",0.0
"Jun 20, 04:00 am",0.0
"Jun 20, 05:00 am",0.0
"Jun 20, 06:00 am",0.00789423
"Jun 20, 07:00 am",0.0311678
"Jun 20, 08:00 am",0.112422
"Jun 20, 09:00 am",0.207464
"Jun 20, 10:00 am",0.368916
"Jun 20, 11:00 am",0.474453
"Jun 20, 12:00 pm",0.515383
"Jun 20, 01:00 pm",0.432219
"Jun 20, 02:00 pm",0.475423
"Jun 20, 03:00 pm",0.37684
"Jun 20, 04:00 pm",0.248669
"Jun 20, 05:00 pm",0.118034
"Jun 20, 06:00 pm",0.0520311
"Jun 20, 07:00 pm",0.00512361
"Jun 20, 08:00 pm",0.0
"Jun 20, 09:00 pm",0.0
"Jun 20, 10:00 pm",0.0
"Jun 20, 11:00 pm",0.0
"Jun 21, 12:00 am",0.0
"Jun 21, 01:00 am",0.0
"Jun 21, 02:00 am",0.0
"Jun 21, 03:00 am",0.0
"Jun 21, 04:00 am",0.0
"Jun 21, 05:00 am",0.0
"Jun 21, 06:00 am",0.0329685
"Jun 21, 07:00 am",0.145255
"Jun 21, 08:00 am",0.351056
"Jun 21, 09:00 am",0.477949
"Jun 21, 10:00 am",0.599
"Jun 21, 11:00 am",0.566229
"Jun 21, 12:00 pm",0.511596
"Jun 21, 01:00 pm",0.503562
"Jun 21, 02:00 pm",0.469832
"Jun 21, 03:00 pm",0.457037
"Jun 21, 04:00 pm",0.427336
"Jun 21, 05:00 pm",0.301809
"Jun 21, 06:00 pm",0.151221
"Jun 21, 07:00 pm",0.0170445
"Jun 21, 08:00 pm",0.0
"Jun 21, 09:00 pm",0.0
"Jun 21, 10:00 pm",0.0
"Jun 21, 11:00 pm",0.0
"Jun 22, 12:00 am",0.0
"Jun 22, 01:00 am",0.0
"Jun 22, 02:00 am",0.0
"Jun 22, 03:00 am",0.0
"Jun 22, 04:00 am",0.0
"Jun 22, 05:00 am",0.0
"Jun 22, 06:00 am",0.0301577
"Jun 22, 07:00 am",0.102676
"Jun 22, 08:00 am",0.286148
"Jun 22, 09:00 am",0.478614
"Jun 22, 10:00 am",0.605443
"Jun 22, 11:00 am",0.676235
"Jun 22, 12:00 pm",0.693377
"Jun 22, 01:00 pm",0.684381
"Jun 22, 02:00 pm",0.571329
"Jun 22, 03:00 pm",0.565584
"Jun 22, 04:00 pm",0.4628
"Jun 22, 05:00 pm",0.320172
"Jun 22, 06:00 pm",0.149208
"Jun 22, 07:00 pm",0.0169065
"Jun 22, 08:00 pm",0.0
"Jun 22, 09:00 pm",0.0
"Jun 22, 10:00 pm",0.0
"Jun 22, 11:00 pm",0.0
"Jun 23, 12:00 am",0.0
"Jun 23, 01:00 am",0.0
"Jun 23, 02:00 am",0.0
"Jun 23, 03:00 am",0.0
"Jun 23, 04:00 am",0.0
"Jun 23, 05:00 am",0.0
"Jun 23, 06:00 am",0.0342104
"Jun 23, 07:00 am",0.177805
"Jun 23, 08:00 am",0.361092
"Jun 23, 09:00 am",0.503831
"Jun 23, 10:00 am",0.610308
"Jun 23, 11:00 am",0.676852
"Jun 23, 12:00 pm",0.712837
"Jun 23, 01:00 pm",0.700512
"Jun 23, 02:00 pm",0.663922
"Jun 23, 03:00 pm",0.59065
"Jun 23, 04:00 pm",0.47354
"Jun 23, 05:00 pm",0.333677
"Jun 23, 06:00 pm",0.157774
"Jun 23, 07:00 pm",0.0169248
"Jun 23, 08:00 pm",0.0
"Jun 23, 09:00 pm",0.0
"Jun 23, 10:00 pm",0.0
"Jun 23, 11:00 pm",0.0
"Jun 24, 12:00 am",0.0
"Jun 24, 01:00 am",0.0
"Jun 24, 02:00 am",0.0
"Jun 24, 03:00 am",0.0
"Jun 24, 04:00 am",0.0
"Jun 24, 05:00 am",0.0
"Jun 24, 06:00 am",0.0351866
"Jun 24, 07:00 am",0.155206
"Jun 24, 08:00 am",0.346771
"Jun 24, 09:00 am",0.47661
"Jun 24, 10:00 am",0.580757
"Jun 24, 11:00 am",0.675125
"Jun 24, 12:00 pm",0.707064
"Jun 24, 01:00 pm",0.713563
"Jun 24, 02:00 pm",0.63716
"Jun 24, 03:00 pm",0.597031
"Jun 24, 04:00 pm",0.475165
"Jun 24, 05:00 pm",0.293754
"Jun 24, 06:00 pm",0.155674
"Jun 24, 07:00 pm",0.0175595
"Jun 24, 08:00 pm",0.0
"Jun 24, 09:00 pm",0.0
"Jun 24, 10:00 pm",0.0
"Jun 24, 11:00 pm",0.0
"Jun 25, 12:00 am",0.0
"Jun 25, 01:00 am",0.0
"Jun 25, 02:00 am",0.0
"Jun 25, 03:00 am",0.0
"Jun 25, 04:00 am",0.0
"Jun 25, 05:00 am",0.0
"Jun 25, 06:00 am",0.0156307
"Jun 25, 07:00 am",0.131357
"Jun 25, 08:00 am",0.254842
"Jun 25, 09:00 am",0.290482
"Jun 25, 10:00 am",0.500584
"Jun 25, 11:00 am",0.458807
"Jun 25, 12:00 pm",0.573204
"Jun 25, 01:00 pm",0.432536
"Jun 25, 02:00 pm",0.505006
"Jun 25, 03:00 pm",0.571409
"Jun 25, 04:00 pm",0.410916
"Jun 25, 05:00 pm",0.293989
"Jun 25, 06:00 pm",0.133214
"Jun 25, 07:00 pm",0.0144788
"Jun 25, 08:00 pm",0.0
"Jun 25, 09:00 pm",0.0
"Jun 25, 10:00 pm",0.0
"Jun 25, 11:00 pm",0.0
"Jun 26, 12:00 am",0.0
"Jun 26, 01:00 am",0.0
"Jun 26, 02:00 am",0.0
"Jun 26, 03:00 am",0.0
"Jun 26, 04:00 am",0.0
"Jun 26, 05:00 am",0.0
"Jun 26, 06:00 am",0.0291002
"Jun 26, 07:00 am",0.122357
"Jun 26, 08:00 am",0.298828
"Jun 26, 09:00 am",0.470655
"Jun 26, 10:00 am",0.593185
"Jun 26, 11:00 am",0.6693
"Jun 26, 12:00 pm",0.699654
"Jun 26, 01:00 pm",0.686345
"Jun 26, 02:00 pm",0.660806
"Jun 26, 03:00 pm",0.581344
"Jun 26, 04:00 pm",0.469636
"Jun 26, 05:00 pm",0.327493
"Jun 26, 06:00 pm",0.15588
"Jun 26, 07:00 pm",0.0173857
"Jun 26, 08:00 pm",0.0
"Jun 26, 09:00 pm",0.0
"Jun 26, 10:00 pm",0.0
"Jun 26, 11:00 pm",0.0
"Jun 27, 12:00 am",0.0
"Jun 27, 01:00 am",0.0
"Jun 27, 02:00 am",0.0
"Jun 27, 03:00 am",0.0
"Jun 27, 04:00 am",0.0
"Jun 27, 05:00 am",0.0
"Jun 27, 06:00 am",0.0306892
"Jun 27, 07:00 am",0.178747
"Jun 27, 08:00 am",0.358362
"Jun 27, 09:00 am",0.497447
"Jun 27, 10:00 am",0.609796
"Jun 27, 11:00 am",0.672666
"Jun 27, 12:00 pm",0.704418
"Jun 27, 01:00 pm",0.716791
"Jun 27, 02:00 pm",0.671793
"Jun 27, 03:00 pm",0.591733
"Jun 27, 04:00 pm",0.466403
"Jun 27, 05:00 pm",0.341741
"Jun 27, 06:00 pm",0.153447
"Jun 27, 07:00 pm",0.0152604
"Jun 27, 08:00 pm",0.0
"Jun 27, 09:00 pm",0.0
"Jun 27, 10:00 pm",0.0
"Jun 27, 11:00 pm",0.0
"Jun 28, 12:00 am",0.0
"Jun 28, 01:00 am",0.0
"Jun 28, 02:00 am",0.0
"Jun 28, 03:00 am",0.0
"Jun 28, 04:00 am",0.0
"Jun 28, 05:00 am",0.0
"Jun 28, 06:00 am",0.0303948
"Jun 28, 07:00 am",0.15723
"Jun 28, 08:00 am",0.356511
"Jun 28, 09:00 am",0.494978
"Jun 28, 10:00 am",0.610239
"Jun 28, 11:00 am",0.662296
"Jun 28, 12:00 pm",0.694098
"Jun 28, 01:00 pm",0.705392
"Jun 28, 02:00 pm",0.630484
"Jun 28, 03:00 pm",0.530382
"Jun 28, 04:00 pm",0.465363
"Jun 28, 05:00 pm",0.335467
"Jun 28, 06:00 pm",0.158085
"Jun 28, 07:00 pm",0.0176599
"Jun 28, 08:00 pm",0.0
"Jun 28, 09:00 pm",0.0
"Jun 28, 10:00 pm",0.0
"Jun 28, 11:00 pm",0.0
"Jun 29, 12:00 am",0.0
"Jun 29, 01:00 am",0.0
"Jun 29, 02:00 am",0.0
"Jun 29, 03:00 am",0.0
"Jun 29, 04:00 am",0.0
"Jun 29, 05:00 am",0.0
"Jun 29, 06:00 am",0.0305624
"Jun 29, 07:00 am",0.122232
"Jun 29, 08:00 am",0.208059
"Jun 29, 09:00 am",0.305626
"Jun 29, 10:00 am",0.495675
"Jun 29, 11:00 am",0.622817
"Jun 29, 12:00 pm",0.612859
"Jun 29, 01:00 pm",0.603146
"Jun 29, 02:00 pm",0.608491
"Jun 29, 03:00 pm",0.554657
"Jun 29, 04:00 pm",0.440351
"Jun 29, 05:00 pm",0.314742
"Jun 29, 06:00 pm",0.142608
"Jun 29, 07:00 pm",0.0166754
"Jun 29, 08:00 pm",0.0
"Jun 29, 09:00 pm",0.0
"Jun 29, 10:00 pm",0.0
"Jun 29, 11:00 pm",0.0
"Jun 30, 12:00 am",0.0
"Jun 30, 01:00 am",0.0
"Jun 30, 02:00 am",0.0
"Jun 30, 03:00 am",0.0
"Jun 30, 04:00 am",0.0
"Jun 30, 05:00 am",0.0
"Jun 30, 06:00 am",0.023261
"Jun 30, 07:00 am",0.109255
"Jun 30, 08:00 am",0.312788
"Jun 30, 09:00 am",0.479836
"Jun 30, 10:00 am",0.586188
"Jun 30, 11:00 am",0.655925
"Jun 30, 12:00 pm",0.708248
"Jun 30, 01:00 pm",0.700095
"Jun 30, 02:00 pm",0.585395
"Jun 30, 03:00 pm",0.524751
"Jun 30, 04:00 pm",0.410554
"Jun 30, 05:00 pm",0.296006
"Jun 30, 06:00 pm",0.135513
"Jun 30, 07:00 pm",0.0165616
"Jun 30, 08:00 pm",0.0
"Jun 30, 09:00 pm",0.0
"Jun 30, 10:00 pm",0.0
"Jun 30, 11:00 pm",0.0
"Jul 1, 12:00 am",0.0
"Jul 1, 01:00 am",0.0
"Jul 1, 02:00 am",0.0
"Jul 1, 03:00 am",0.0
"Jul 1, 04:00 am",0.0
"Jul 1, 05:00 am",0.0
"Jul 1, 06:00 am",0.0323767
"Jul 1, 07:00 am",0.131108
