Electricity Pricing [$/kWh],6h Prediction Electricity Pricing [$/kWh],12h Prediction Electricity Pricing [$/kWh],24h Prediction Electricity Pricing [$/kWh]
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.54,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.4,0.22,0.22,0.4
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.4,0.22
0.22,0.22,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.4,0.22,0.22
0.22,0.22,0.22,0.22
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.4,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.54,0.22
0.22,0.22,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.54,0.22,0.22
0.22,0.22,0.22,0.22
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.54,0.22,0.22,0.54
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
0.22,0.22,0.22,0.22
